--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
41810       |       -11079.2   |       -10856.5   |       -222.704   |   17:48:23   |   109:57:36   |
41820       |       -11089.2   |       -10860.3   |       -228.922   |   17:48:38   |   109:57:18   |
41830       |       -11106.9   |       -10874.8   |       -232.198   |   17:48:54   |   109:57:07   |
41840       |       -11115.2   |       -10890.5   |       -224.644   |   17:49:09   |   109:56:50   |
41850       |       -11098.5   |       -10874.7   |       -223.834   |   17:49:24   |   109:56:32   |
41860       |       -11109.1   |         -10878   |       -231.168   |   17:49:39   |   109:56:15   |
41870       |       -11088.5   |       -10857.2   |       -231.326   |   17:49:55   |   109:56:04   |
41880       |       -11082.9   |       -10855.4   |       -227.496   |   17:50:10   |   109:55:47   |
41890       |       -11088.7   |       -10861.2   |       -227.515   |   17:50:25   |   109:55:29   |
41900       |       -11078.4   |       -10856.5   |       -221.903   |   17:50:41   |   109:55:18   |
41910       |       -11075.3   |       -10852.9   |       -222.444   |   17:50:56   |   109:55:01   |
41920       |       -11082.5   |       -10853.6   |       -228.851   |   17:51:12   |   109:54:49   |
41930       |       -11072.4   |       -10846.7   |       -225.726   |   17:51:27   |   109:54:32   |
41940       |       -11070.5   |       -10845.8   |        -224.66   |   17:51:42   |   109:54:15   |
41950       |       -11064.5   |       -10842.3   |       -222.234   |   17:51:57   |   109:53:57   |
41960       |       -11088.3   |       -10869.4   |       -218.939   |   17:52:12   |   109:53:40   |
41970       |       -11098.6   |       -10872.3   |       -226.237   |   17:52:27   |   109:53:22   |
41980       |       -11077.9   |       -10852.1   |       -225.819   |   17:52:42   |   109:53:05   |
41990       |       -11073.2   |       -10845.1   |       -228.077   |   17:52:57   |   109:52:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42000       |         -11056   |       -10833.1   |       -222.925   |   17:53:13   |   109:52:36   |
42010       |       -11059.7   |       -10835.7   |        -224.02   |   17:53:27   |   109:52:13   |
42020       |       -11066.5   |       -10844.8   |       -221.743   |   17:53:42   |   109:51:56   |
42030       |       -11079.5   |       -10855.8   |        -223.75   |   17:53:57   |   109:51:38   |
42040       |       -11082.5   |       -10855.6   |       -226.835   |   17:54:13   |   109:51:27   |
42050       |       -11081.8   |       -10852.8   |       -229.044   |   17:54:28   |   109:51:10   |
42060       |       -11058.7   |       -10838.5   |       -220.212   |   17:54:43   |   109:50:52   |
42070       |       -11040.3   |       -10816.3   |       -223.974   |   17:54:58   |   109:50:35   |
42080       |       -11055.3   |       -10831.8   |       -223.488   |   17:55:13   |   109:50:18   |
42090       |       -11060.8   |         -10833   |       -227.861   |   17:55:27   |   109:49:54   |
42100       |       -11047.5   |       -10817.6   |       -229.884   |   17:55:42   |   109:49:37   |
42110       |       -11055.7   |       -10824.3   |        -231.42   |   17:55:57   |   109:49:19   |
42120       |         -11062   |       -10831.2   |       -230.824   |   17:56:12   |   109:49:02   |
42130       |       -11068.5   |       -10838.8   |       -229.705   |   17:56:26   |   109:48:39   |
42140       |       -11062.4   |       -10836.8   |        -225.64   |   17:56:41   |   109:48:21   |
42150       |         -11086   |       -10860.2   |       -225.827   |   17:56:56   |   109:48:04   |
42160       |       -11069.2   |       -10839.5   |       -229.694   |   17:57:10   |   109:47:40   |
42170       |       -11056.8   |         -10830   |       -226.765   |   17:57:25   |   109:47:23   |
42180       |       -11068.3   |       -10843.8   |       -224.585   |   17:57:40   |   109:47:06   |
42190       |       -11072.8   |       -10846.8   |       -225.995   |   17:57:55   |   109:46:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42200       |       -11052.2   |       -10829.6   |        -222.55   |   17:58:09   |   109:46:25   |
42210       |         -11065   |       -10840.5   |       -224.545   |   17:58:24   |   109:46:08   |
42220       |       -11069.1   |       -10845.2   |       -223.896   |   17:58:38   |   109:45:44   |
42230       |       -11093.5   |       -10871.9   |       -221.565   |   17:58:53   |   109:45:27   |
42240       |       -11076.9   |       -10853.4   |       -223.468   |   17:59:08   |   109:45:09   |
42250       |       -11039.7   |         -10820   |       -219.738   |   17:59:23   |   109:44:52   |
42260       |         -11077   |         -10852   |       -225.029   |   17:59:37   |   109:44:29   |
42270       |       -11049.5   |       -10833.2   |        -216.33   |   17:59:52   |   109:44:11   |
42280       |       -11061.4   |       -10841.3   |       -220.114   |   18:00:06   |   109:43:48   |
42290       |       -11091.9   |       -10865.4   |       -226.495   |   18:00:22   |   109:43:37   |
42300       |       -11073.8   |       -10850.5   |       -223.299   |   18:00:37   |   109:43:19   |
42310       |       -11094.5   |       -10869.8   |       -224.708   |   18:00:52   |   109:43:02   |
42320       |       -11084.5   |       -10858.5   |       -226.015   |   18:01:06   |   109:42:39   |
42330       |       -11090.2   |       -10860.9   |       -229.301   |   18:01:21   |   109:42:21   |
42340       |       -11075.2   |       -10852.9   |        -222.33   |   18:01:36   |   109:42:04   |
42350       |       -11051.7   |       -10830.6   |        -221.15   |   18:01:51   |   109:41:47   |
42360       |       -11070.5   |         -10849   |       -221.527   |   18:02:06   |   109:41:29   |
42370       |       -11051.7   |       -10830.9   |       -220.805   |   18:02:21   |   109:41:12   |
42380       |       -11062.2   |       -10836.4   |       -225.793   |   18:02:36   |   109:40:55   |
42390       |       -11064.1   |       -10837.7   |       -226.334   |   18:02:50   |   109:40:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42400       |       -11067.3   |         -10847   |       -220.341   |   18:03:05   |   109:40:14   |
42410       |       -11051.6   |       -10826.6   |       -225.033   |   18:03:20   |   109:39:57   |
42420       |       -11066.2   |       -10840.8   |       -225.405   |   18:03:35   |   109:39:39   |
42430       |       -11085.2   |       -10864.6   |       -220.597   |   18:03:50   |   109:39:22   |
42440       |       -11066.6   |       -10840.7   |       -225.838   |   18:04:05   |   109:39:05   |
42450       |       -11062.3   |       -10842.1   |       -220.193   |   18:04:21   |   109:38:54   |
42460       |       -11086.2   |       -10860.4   |         -225.8   |   18:04:35   |   109:38:30   |
42470       |         -11084   |         -10855   |       -228.984   |   18:04:50   |   109:38:13   |
42480       |       -11092.9   |       -10868.9   |       -223.975   |   18:05:05   |   109:37:56   |
42490       |       -11098.1   |       -10866.3   |        -231.76   |   18:05:19   |   109:37:32   |
42500       |         -11106   |       -10881.2   |       -224.805   |   18:05:34   |   109:37:15   |
42510       |         -11069   |       -10842.7   |       -226.341   |   18:05:49   |   109:36:58   |
42520       |       -11091.5   |         -10866   |       -225.528   |   18:06:03   |   109:36:34   |
42530       |       -11089.2   |       -10861.7   |       -227.421   |   18:06:18   |   109:36:17   |
42540       |       -11073.6   |       -10849.1   |       -224.519   |   18:06:33   |   109:36:00   |
42550       |       -11071.2   |       -10844.2   |       -226.996   |   18:06:47   |   109:35:36   |
42560       |       -11090.3   |         -10859   |       -231.295   |   18:07:01   |   109:35:13   |
42570       |       -11087.6   |       -10862.4   |       -225.203   |   18:07:16   |   109:34:56   |
42580       |       -11081.4   |       -10856.1   |       -225.328   |   18:07:30   |   109:34:32   |
42590       |       -11077.5   |       -10853.8   |       -223.697   |   18:07:45   |   109:34:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42600       |       -11055.2   |       -10839.1   |       -216.112   |   18:08:00   |   109:33:58   |
42610       |       -11062.8   |       -10845.3   |       -217.488   |   18:08:15   |   109:33:41   |
42620       |       -11048.7   |         -10829   |       -219.766   |   18:08:30   |   109:33:23   |
42630       |       -11053.4   |       -10837.4   |       -216.023   |   18:08:45   |   109:33:06   |
42640       |       -11043.2   |       -10826.7   |       -216.554   |   18:08:59   |   109:32:43   |
42650       |       -11055.3   |       -10836.7   |        -218.59   |   18:09:14   |   109:32:25   |
42660       |       -11064.8   |       -10845.1   |       -219.696   |   18:09:29   |   109:32:08   |
42670       |       -11070.9   |       -10845.3   |       -225.618   |   18:09:44   |   109:31:51   |
42680       |       -11075.5   |       -10848.7   |       -226.781   |   18:09:59   |   109:31:34   |
42690       |         -11080   |       -10852.7   |       -227.375   |   18:10:13   |   109:31:10   |
42700       |       -11073.5   |       -10847.2   |       -226.318   |   18:10:27   |   109:30:47   |
42710       |       -11074.9   |       -10848.2   |       -226.708   |   18:10:42   |   109:30:30   |
42720       |         -11043   |       -10814.5   |         -228.5   |   18:10:57   |   109:30:12   |
42730       |         -11065   |       -10830.8   |       -234.216   |   18:11:12   |   109:29:55   |
42740       |         -11042   |       -10813.7   |       -228.322   |   18:11:26   |   109:29:32   |
42750       |       -11058.4   |       -10832.1   |       -226.288   |   18:11:41   |   109:29:15   |
42760       |       -11070.6   |       -10845.5   |       -225.105   |   18:11:56   |   109:28:57   |
42770       |       -11047.7   |       -10822.4   |       -225.237   |   18:12:11   |   109:28:40   |
42780       |       -11058.4   |       -10832.2   |       -226.162   |   18:12:26   |   109:28:23   |
42790       |       -11060.7   |       -10831.6   |        -229.07   |   18:12:40   |   109:28:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42800       |       -11066.9   |       -10840.8   |       -226.102   |   18:12:55   |   109:27:42   |
42810       |       -11072.5   |       -10844.5   |       -227.974   |   18:13:09   |   109:27:19   |
42820       |         -11076   |         -10850   |        -225.95   |   18:13:24   |   109:27:02   |
42830       |       -11062.5   |       -10833.6   |       -228.885   |   18:13:39   |   109:26:45   |
42840       |       -11081.4   |       -10852.4   |       -229.022   |   18:13:54   |   109:26:27   |
42850       |       -11092.8   |       -10866.1   |       -226.609   |   18:14:09   |   109:26:10   |
42860       |       -11082.9   |       -10854.3   |       -228.636   |   18:14:24   |   109:25:53   |
42870       |       -11098.1   |       -10870.8   |        -227.33   |   18:14:39   |   109:25:36   |
42880       |       -11072.4   |       -10842.3   |       -230.031   |   18:14:53   |   109:25:12   |
42890       |         -11097   |       -10870.1   |        -226.87   |   18:15:07   |   109:24:49   |
42900       |       -11070.1   |       -10849.7   |       -220.367   |   18:15:22   |   109:24:32   |
42910       |         -11064   |       -10839.8   |       -224.223   |   18:15:37   |   109:24:15   |
42920       |       -11060.5   |       -10831.6   |       -228.893   |   18:15:52   |   109:23:57   |
42930       |       -11081.3   |       -10860.9   |       -220.424   |   18:16:07   |   109:23:40   |
42940       |       -11081.1   |       -10855.5   |        -225.55   |   18:16:22   |   109:23:23   |
42950       |         -11058   |       -10837.4   |        -220.62   |   18:16:37   |   109:23:06   |
42960       |       -11060.6   |       -10839.1   |       -221.495   |   18:16:52   |   109:22:49   |
42970       |         -11085   |       -10860.8   |       -224.246   |   18:17:07   |   109:22:31   |
42980       |       -11084.5   |       -10858.8   |       -225.772   |   18:17:22   |   109:22:14   |
42990       |       -11091.4   |       -10865.6   |       -225.716   |   18:17:37   |   109:21:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43000       |       -11069.3   |       -10845.3   |       -224.005   |   18:17:51   |   109:21:34   |
43010       |       -11073.9   |       -10851.4   |       -222.532   |   18:18:06   |   109:21:16   |
43020       |         -11068   |       -10842.2   |       -225.818   |   18:18:21   |   109:20:59   |
43030       |         -11076   |       -10849.5   |       -226.511   |   18:18:36   |   109:20:42   |
43040       |       -11076.6   |       -10857.5   |        -219.15   |   18:18:52   |   109:20:31   |
43050       |       -11077.8   |         -10852   |       -225.776   |   18:19:06   |   109:20:08   |
43060       |         -11082   |       -10857.6   |       -224.424   |   18:19:21   |   109:19:50   |
43070       |       -11092.3   |       -10869.3   |       -222.969   |   18:19:35   |   109:19:27   |
43080       |       -11086.4   |       -10865.4   |       -221.089   |   18:19:50   |   109:19:10   |
43090       |       -11071.9   |       -10849.8   |       -222.064   |   18:20:05   |   109:18:53   |
43100       |       -11063.8   |       -10842.9   |       -220.828   |   18:20:19   |   109:18:30   |
43110       |       -11067.3   |       -10846.9   |       -220.365   |   18:20:34   |   109:18:12   |
43120       |       -11062.6   |       -10839.5   |       -223.103   |   18:20:49   |   109:17:55   |
43130       |       -11052.8   |       -10840.4   |        -212.37   |   18:21:04   |   109:17:38   |
43140       |       -11047.2   |       -10831.4   |       -215.834   |   18:21:19   |   109:17:21   |
43150       |       -11055.8   |       -10838.3   |       -217.477   |   18:21:34   |   109:17:03   |
43160       |       -11065.3   |       -10846.7   |       -218.629   |   18:21:48   |   109:16:40   |
43170       |       -11077.8   |       -10859.1   |        -218.68   |   18:22:03   |   109:16:23   |
43180       |       -11073.7   |       -10854.8   |       -218.886   |   18:22:18   |   109:16:06   |
43190       |       -11063.6   |       -10837.7   |       -225.874   |   18:22:33   |   109:15:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43200       |       -11079.6   |       -10854.7   |       -224.965   |   18:22:47   |   109:15:26   |
43210       |       -11064.7   |         -10842   |       -222.679   |   18:23:02   |   109:15:08   |
43220       |       -11062.9   |       -10843.7   |       -219.191   |   18:23:17   |   109:14:51   |
43230       |       -11062.5   |       -10841.8   |       -220.672   |   18:23:32   |   109:14:34   |
43240       |       -11046.7   |       -10828.7   |       -217.919   |   18:23:47   |   109:14:17   |
43250       |       -11066.7   |       -10843.9   |       -222.838   |   18:24:02   |   109:14:00   |
43260       |       -11099.8   |       -10878.3   |       -221.461   |   18:24:16   |   109:13:36   |
43270       |       -11112.8   |       -10886.7   |       -226.185   |   18:24:32   |   109:13:25   |
43280       |       -11082.6   |       -10860.4   |       -222.208   |   18:24:46   |   109:13:02   |
43290       |       -11079.3   |       -10853.7   |       -225.596   |   18:25:02   |   109:12:51   |
43300       |       -11091.8   |       -10863.2   |       -228.582   |   18:25:17   |   109:12:34   |
43310       |       -11114.3   |         -10882   |       -232.282   |   18:25:32   |   109:12:16   |
43320       |       -11111.6   |       -10880.5   |       -231.078   |   18:25:47   |   109:11:59   |
43330       |       -11104.5   |       -10872.2   |       -232.296   |   18:26:01   |   109:11:36   |
43340       |       -11102.4   |       -10869.3   |       -233.092   |   18:26:16   |   109:11:19   |
43350       |       -11084.6   |       -10855.9   |        -228.66   |   18:26:32   |   109:11:08   |
43360       |       -11077.2   |       -10849.5   |       -227.698   |   18:26:47   |   109:10:51   |
43370       |       -11097.4   |       -10866.6   |       -230.766   |   18:27:02   |   109:10:33   |
43380       |       -11079.9   |       -10853.6   |       -226.286   |   18:27:18   |   109:10:22   |
43390       |       -11078.8   |       -10850.1   |       -228.663   |   18:27:33   |   109:10:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43400       |       -11041.8   |       -10817.4   |       -224.341   |   18:27:48   |   109:09:48   |
43410       |       -11032.5   |       -10813.5   |       -219.043   |   18:28:03   |   109:09:31   |
43420       |       -11063.8   |       -10839.4   |       -224.313   |   18:28:18   |   109:09:13   |
43430       |       -11053.8   |       -10833.5   |       -220.283   |   18:28:33   |   109:08:56   |
43440       |         -11062   |       -10840.9   |       -221.104   |   18:28:49   |   109:08:45   |
43450       |       -11086.8   |       -10860.4   |       -226.431   |   18:29:03   |   109:08:22   |
43460       |       -11095.9   |       -10866.5   |       -229.343   |   18:29:19   |   109:08:11   |
43470       |       -11092.2   |       -10860.6   |       -231.598   |   18:29:34   |   109:07:53   |
43480       |       -11065.4   |       -10845.6   |       -219.761   |   18:29:49   |   109:07:36   |
43490       |       -11052.8   |       -10827.6   |       -225.162   |   18:30:04   |   109:07:19   |
43500       |       -11080.7   |         -10856   |       -224.738   |   18:30:19   |   109:07:02   |
43510       |       -11076.6   |       -10853.7   |       -222.902   |   18:30:34   |   109:06:45   |
43520       |       -11085.9   |       -10858.8   |       -227.118   |   18:30:49   |   109:06:28   |
43530       |       -11084.3   |       -10858.9   |       -225.429   |   18:31:04   |   109:06:10   |
43540       |       -11107.7   |       -10884.7   |       -223.061   |   18:31:19   |   109:05:53   |
43550       |       -11095.9   |       -10869.8   |       -226.072   |   18:31:35   |   109:05:42   |
43560       |       -11078.1   |       -10857.8   |       -220.256   |   18:31:49   |   109:05:19   |
43570       |       -11100.1   |       -10878.3   |       -221.837   |   18:32:05   |   109:05:08   |
43580       |       -11090.4   |       -10859.3   |       -231.131   |   18:32:20   |   109:04:50   |
43590       |       -11105.1   |       -10873.8   |       -231.382   |   18:32:35   |   109:04:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43600       |       -11114.2   |       -10880.8   |        -233.36   |   18:32:50   |   109:04:16   |
43610       |       -11104.9   |         -10871   |       -233.916   |   18:33:05   |   109:03:59   |
43620       |       -11082.5   |       -10855.9   |       -226.646   |   18:33:20   |   109:03:42   |
43630       |       -11069.6   |       -10847.5   |       -222.085   |   18:33:36   |   109:03:30   |
43640       |       -11069.5   |       -10853.8   |       -215.701   |   18:33:50   |   109:03:07   |
43650       |       -11095.4   |       -10871.4   |       -223.955   |   18:34:05   |   109:02:50   |
43660       |       -11120.5   |         -10894   |       -226.446   |   18:34:20   |   109:02:33   |
43670       |       -11100.4   |         -10873   |       -227.395   |   18:34:36   |   109:02:22   |
43680       |       -11119.9   |       -10891.5   |       -228.427   |   18:34:51   |   109:02:05   |
43690       |       -11080.4   |       -10855.8   |       -224.538   |   18:35:07   |   109:01:53   |
43700       |       -11073.5   |       -10853.1   |       -220.334   |   18:35:22   |   109:01:36   |
43710       |       -11069.4   |       -10843.4   |        -226.01   |   18:35:36   |   109:01:13   |
43720       |       -11072.5   |       -10846.3   |       -226.233   |   18:35:52   |   109:01:02   |
43730       |       -11050.6   |       -10831.3   |       -219.342   |   18:36:08   |   109:00:51   |
43740       |       -11060.2   |       -10841.1   |        -219.12   |   18:36:24   |   109:00:39   |
43750       |       -11058.7   |       -10834.3   |       -224.472   |   18:36:39   |   109:00:22   |
43760       |       -11054.6   |       -10831.4   |       -223.258   |   18:36:55   |   109:00:11   |
43770       |       -11063.4   |       -10836.7   |       -226.669   |   18:37:10   |   108:59:54   |
43780       |       -11053.5   |       -10828.7   |       -224.758   |   18:37:25   |   108:59:37   |
43790       |       -11081.6   |       -10854.8   |       -226.763   |   18:37:40   |   108:59:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43800       |         -11068   |       -10842.6   |        -225.42   |   18:37:55   |   108:59:02   |
43810       |       -11079.6   |         -10853   |       -226.567   |   18:38:10   |   108:58:45   |
43820       |       -11051.9   |       -10828.1   |       -223.762   |   18:38:24   |   108:58:22   |
43830       |       -11038.2   |       -10815.1   |       -223.159   |   18:38:39   |   108:58:05   |
43840       |       -11065.1   |       -10839.4   |       -225.764   |   18:38:54   |   108:57:48   |
43850       |       -11056.5   |       -10825.6   |       -230.839   |   18:39:09   |   108:57:31   |
43860       |       -11041.3   |       -10816.5   |       -224.721   |   18:39:23   |   108:57:08   |
43870       |       -11054.3   |       -10832.9   |       -221.417   |   18:39:38   |   108:56:51   |
43880       |       -11025.7   |       -10800.8   |       -224.929   |   18:39:54   |   108:56:39   |
43890       |       -11047.8   |       -10823.7   |       -224.014   |   18:40:09   |   108:56:22   |
43900       |       -11032.7   |       -10805.5   |       -227.118   |   18:40:23   |   108:55:59   |
43910       |       -11038.4   |       -10816.8   |       -221.603   |   18:40:39   |   108:55:48   |
43920       |         -11039   |       -10819.4   |       -219.661   |   18:40:54   |   108:55:31   |
43930       |       -11046.1   |       -10825.3   |       -220.853   |   18:41:10   |   108:55:19   |
43940       |       -11028.5   |       -10808.7   |       -219.772   |   18:41:25   |   108:55:02   |
43950       |       -11048.3   |       -10825.3   |       -222.922   |   18:41:40   |   108:54:45   |
43960       |       -11036.3   |       -10817.1   |       -219.155   |   18:41:55   |   108:54:28   |
43970       |       -11027.5   |       -10805.5   |       -221.992   |   18:42:11   |   108:54:17   |
43980       |       -11012.3   |       -10791.1   |       -221.134   |   18:42:25   |   108:53:54   |
43990       |         -11053   |       -10828.7   |        -224.26   |   18:42:39   |   108:53:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44000       |       -11045.8   |       -10820.5   |       -225.342   |   18:42:53   |   108:53:08   |
44010       |       -11023.4   |       -10803.9   |       -219.496   |   18:43:08   |   108:52:51   |
44020       |       -11025.1   |       -10797.6   |       -227.578   |   18:43:23   |   108:52:34   |
44030       |       -11059.8   |       -10832.9   |       -226.825   |   18:43:38   |   108:52:16   |
44040       |       -11037.2   |       -10814.1   |       -223.011   |   18:43:53   |   108:51:59   |
44050       |       -11010.8   |       -10788.8   |       -222.007   |   18:44:08   |   108:51:42   |
44060       |       -11042.8   |       -10819.2   |       -223.609   |   18:44:23   |   108:51:25   |
44070       |       -11056.8   |       -10827.8   |       -228.956   |   18:44:38   |   108:51:08   |
44080       |         -11040   |       -10811.4   |       -228.626   |   18:44:53   |   108:50:51   |
44090       |       -11056.9   |         -10834   |       -222.905   |   18:45:08   |   108:50:34   |
44100       |       -11052.2   |       -10826.1   |       -226.082   |   18:45:24   |   108:50:22   |
44110       |       -11054.9   |         -10827   |       -227.894   |   18:45:38   |   108:50:00   |
44120       |       -11071.3   |       -10843.3   |       -227.937   |   18:45:54   |   108:49:48   |
44130       |       -11065.5   |       -10840.7   |       -224.786   |   18:46:09   |   108:49:31   |
44140       |       -11050.1   |       -10824.2   |       -225.896   |   18:46:24   |   108:49:14   |
44150       |       -11052.7   |         -10824   |       -228.752   |   18:46:39   |   108:48:57   |
44160       |       -11037.7   |       -10811.7   |       -225.992   |   18:46:54   |   108:48:40   |
44170       |       -11045.8   |       -10820.3   |       -225.523   |   18:47:09   |   108:48:23   |
44180       |       -11059.5   |       -10833.2   |       -226.347   |   18:47:24   |   108:48:06   |
44190       |         -11026   |       -10794.5   |       -231.523   |   18:47:38   |   108:47:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44200       |         -11029   |       -10798.1   |       -230.911   |   18:47:53   |   108:47:26   |
44210       |       -11039.2   |       -10804.1   |       -235.055   |   18:48:08   |   108:47:08   |
44220       |       -11034.8   |       -10800.4   |       -234.416   |   18:48:23   |   108:46:51   |
44230       |       -11071.2   |       -10836.7   |       -234.548   |   18:48:38   |   108:46:34   |
44240       |       -11046.2   |       -10811.4   |       -234.801   |   18:48:53   |   108:46:17   |
44250       |       -11039.1   |         -10806   |       -233.056   |   18:49:07   |   108:45:54   |
44260       |       -11042.7   |       -10814.8   |       -227.864   |   18:49:23   |   108:45:43   |
44270       |       -11048.6   |       -10815.6   |       -232.994   |   18:49:38   |   108:45:26   |
44280       |       -11070.9   |       -10832.2   |        -238.71   |   18:49:53   |   108:45:09   |
44290       |       -11041.4   |       -10814.2   |       -227.185   |   18:50:08   |   108:44:52   |
44300       |       -11063.3   |       -10831.8   |       -231.487   |   18:50:23   |   108:44:34   |
44310       |       -11072.8   |       -10835.2   |       -237.648   |   18:50:38   |   108:44:17   |
44320       |       -11072.5   |       -10832.3   |       -240.217   |   18:50:53   |   108:44:00   |
44330       |       -11068.5   |       -10839.6   |        -228.96   |   18:51:07   |   108:43:37   |
44340       |       -11086.2   |       -10848.7   |       -237.503   |   18:51:22   |   108:43:20   |
44350       |       -11070.5   |       -10834.9   |       -235.658   |   18:51:37   |   108:43:03   |
44360       |       -11096.1   |       -10858.1   |        -237.98   |   18:51:52   |   108:42:46   |
44370       |         -11068   |       -10833.7   |       -234.268   |   18:52:07   |   108:42:29   |
44380       |       -11072.6   |       -10838.3   |       -234.298   |   18:52:22   |   108:42:12   |
44390       |       -11062.1   |       -10826.2   |       -235.936   |   18:52:36   |   108:41:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44400       |       -11063.7   |       -10832.1   |       -231.515   |   18:52:52   |   108:41:38   |
44410       |       -11048.3   |       -10817.6   |       -230.717   |   18:53:07   |   108:41:21   |
44420       |       -11064.8   |       -10833.4   |       -231.453   |   18:53:21   |   108:40:58   |
44430       |       -11069.2   |       -10837.3   |        -231.93   |   18:53:36   |   108:40:41   |
44440       |       -11069.5   |       -10837.7   |       -231.786   |   18:53:51   |   108:40:24   |
44450       |         -11080   |       -10843.6   |       -236.402   |   18:54:06   |   108:40:07   |
44460       |       -11086.8   |       -10852.3   |       -234.467   |   18:54:21   |   108:39:50   |
44470       |         -11084   |         -10845   |       -239.055   |   18:54:36   |   108:39:32   |
44480       |       -11077.5   |       -10840.5   |       -237.008   |   18:54:52   |   108:39:21   |
44490       |       -11071.1   |       -10837.3   |       -233.795   |   18:55:07   |   108:39:04   |
44500       |       -11074.8   |         -10838   |       -236.855   |   18:55:22   |   108:38:47   |
44510       |       -11094.6   |       -10862.4   |       -232.172   |   18:55:37   |   108:38:30   |
44520       |       -11063.4   |       -10827.9   |       -235.532   |   18:55:52   |   108:38:13   |
44530       |       -11053.2   |       -10820.9   |       -232.354   |   18:56:07   |   108:37:56   |
44540       |       -11042.2   |       -10817.7   |       -224.487   |   18:56:22   |   108:37:39   |
44550       |       -11050.1   |       -10826.7   |       -223.381   |   18:56:36   |   108:37:16   |
44560       |       -11054.7   |       -10828.2   |       -226.491   |   18:56:51   |   108:36:59   |
44570       |       -11070.9   |       -10836.3   |       -234.592   |   18:57:05   |   108:36:36   |
44580       |       -11066.8   |       -10836.6   |       -230.228   |   18:57:21   |   108:36:25   |
44590       |       -11036.2   |       -10807.1   |       -229.163   |   18:57:36   |   108:36:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44600       |       -11076.3   |       -10844.6   |       -231.691   |   18:57:51   |   108:35:50   |
44610       |       -11059.6   |       -10827.3   |       -232.285   |   18:58:07   |   108:35:39   |
44620       |       -11062.8   |       -10833.7   |       -229.145   |   18:58:22   |   108:35:22   |
44630       |       -11066.8   |       -10837.9   |       -228.847   |   18:58:37   |   108:35:05   |
44640       |       -11070.2   |       -10838.6   |       -231.572   |   18:58:52   |   108:34:48   |
44650       |       -11072.4   |       -10842.1   |       -230.236   |   18:59:07   |   108:34:31   |
44660       |       -11057.7   |       -10828.9   |       -228.738   |   18:59:22   |   108:34:14   |
44670       |       -11070.1   |         -10839   |       -231.108   |   18:59:37   |   108:33:57   |
44680       |       -11090.4   |       -10859.7   |       -230.708   |   18:59:52   |   108:33:40   |
